# G,P S,G S,# P,gt,ht,phi,l_out,size,# Ep,B E,B E Ac,gt,ht,phi,l_out,phi_max,phi_min,Ac,Er
5,4x4,4,3,0,0,2,0,64,200,197,98.23%,0,0,2,0,2.8215,-0.4242,98.04%,1.96%
5,4x4,4,3,0,0,2,0,64,200,197,98.23%,0,1,2,0,2.8215,-0.4242,96.01%,3.99%
5,4x4,4,3,0,0,2,0,64,200,197,98.23%,0,2,2,0,2.8215,-0.4242,96.52%,3.48%
5,4x4,4,3,0,0,2,0,64,200,197,98.23%,0,4,2,0,2.8215,-0.4242,96.48%,3.52%
5,4x4,4,3,0,0,2,0,64,200,197,98.23%,0,6,2,0,2.8215,-0.4242,96.52%,3.48%
5,4x4,4,3,0,0,2,0,64,200,197,98.23%,0,8,2,0,2.8215,-0.4242,96.53%,3.47%
,,,,,,,,,,,,,,,,,,,
10,4x4,4,3,0,0,2,0,64,200,191,98.73%,0,0,2,0,2.8215,-0.4242,98.73%,1.27%
10,4x4,4,3,0,0,2,0,64,200,191,98.73%,0,1,2,0,2.8215,-0.4242,90.92%,9.08%
10,4x4,4,3,0,0,2,0,64,200,191,98.73%,0,2,2,0,2.8215,-0.4242,91.15%,8.85%
,,,,,,,,,,,,,,,,,,,
20,4x4,4,3,0,0,2,0,64,73,22,92.00%,0,0,2,0,2.8215,-0.4242,92.35%,7.65%
20,4x4,4,3,0,0,2,0,64,73,22,92.00%,0,1,2,0,2.8215,-0.4242,80.56%,19.44%
20,4x4,4,3,0,0,2,0,64,73,22,92.00%,0,2,2,0,2.8215,-0.4242,88.31%,11.69%
,,,,,,,,,,,,,,,,,,,
5,2x2,4,3,0,0,2,0,64,200,169,95.10%,0,0,2,0,2.8215,-0.4242,94.63%,5.37%
5,2x2,4,3,0,0,2,0,64,200,169,95.10%,0,1,2,0,2.8215,-0.4242,69.60%,30.40%
5,2x2,4,3,0,0,2,0,64,200,169,95.10%,0,2,2,0,2.8215,-0.4242,71.78%,28.22%
,,,,,,,,,,,,,,,,,,,
5,6x6,4,3,0,0,2,0,64,200,171,98.70%,0,0,2,0,2.8215,-0.4242,98.59%,1.41%
5,6x6,4,3,0,0,2,0,64,200,171,98.70%,0,1,2,0,2.8215,-0.4242,96.93%,3.07%
5,6x6,4,3,0,0,2,0,64,200,171,98.70%,0,2,2,0,2.8215,-0.4242,97.37%,2.63%
,,,,,,,,,,,,,,,,,,,
5,8x8,4,3,0,0,2,0,64,177,126,98.82%,0,0,2,0,2.8215,-0.4242,98.75%,1.25%
5,8x8,4,3,0,0,2,0,64,177,126,98.82%,0,1,2,0,2.8215,-0.4242,97.01%,2.99%
5,8x8,4,3,0,0,2,0,64,177,126,98.82%,0,2,2,0,2.8215,-0.4242,97.75%,2.25%
,,,,,,,,,,,,,,,,,,,
5,4x4,2,3,0,0,2,0,64,200,184,98.58%,0,0,2,0,2.8215,-0.4242,98.47%,1.53%
5,4x4,2,3,0,0,2,0,64,200,184,98.58%,0,1,2,0,2.8215,-0.4242,97.27%,2.73%
5,4x4,2,3,0,0,2,0,64,200,184,98.58%,0,2,2,0,2.8215,-0.4242,97.64%,2.36%
,,,,,,,,,,,,,,,,,,,
5,4x4,3,3,0,0,2,0,64,200,182,98.42%,0,0,2,0,2.8215,-0.4242,98.08%,1.92%
5,4x4,3,3,0,0,2,0,64,200,182,98.42%,0,1,2,0,2.8215,-0.4242,93.69%,6.31%
5,4x4,3,3,0,0,2,0,64,200,182,98.42%,0,2,2,0,2.8215,-0.4242,94.56%,5.44%
,,,,,,,,,,,,,,,,,,,
5,4x4,5,3,0,0,2,0,64,200,160,98.07%,0,0,2,0,2.8215,-0.4242,97.79%,2.21%
5,4x4,5,3,0,0,2,0,64,200,160,98.07%,0,1,2,0,2.8215,-0.4242,92.91%,7.09%
5,4x4,5,3,0,0,2,0,64,200,160,98.07%,0,2,2,0,2.8215,-0.4242,93.82%,6.18%
,,,,,,,,,,,,,,,,,,,
5,4x4,4,2,0,0,2,0,64,181,130,98.37%,0,0,2,0,2.8215,-0.4242,98.01%,1.99%
5,4x4,4,2,0,0,2,0,64,181,130,98.37%,0,1,2,0,2.8215,-0.4242,92.60%,7.40%
5,4x4,4,2,0,0,2,0,64,181,130,98.37%,0,2,2,0,2.8215,-0.4242,93.42%,6.58%
,,,,,,,,,,,,,,,,,,,
5,4x4,4,4,0,0,2,0,64,200,199,98.40%,0,0,2,0,2.8215,-0.4242,98.23%,1.77%
5,4x4,4,4,0,0,2,0,64,200,199,98.40%,0,1,2,0,2.8215,-0.4242,94.95%,5.05%
5,4x4,4,4,0,0,2,0,64,200,199,98.40%,0,2,2,0,2.8215,-0.4242,96.34%,3.66%
,,,,,,,,,,,,,,,,,,,
5,4x4,4,3,0,0,2,0,16,200,183,98.18%,0,0,2,0,2.8215,-0.4242,97.95%,2.05%
5,4x4,4,3,0,0,2,0,16,200,183,98.18%,0,1,2,0,2.8215,-0.4242,67.93%,32.07%
5,4x4,4,3,0,0,2,0,16,200,183,98.18%,0,2,2,0,2.8215,-0.4242,72.19%,27.81%
,,,,,,,,,,,,,,,,,,,
5,4x4,4,3,0,0,2,0,32,200,192,98.18%,0,0,2,0,2.8215,-0.4242,98.34%,1.66%
5,4x4,4,3,0,0,2,0,32,200,192,98.18%,0,1,2,0,2.8215,-0.4242,79.67%,20.33%
5,4x4,4,3,0,0,2,0,32,200,192,98.18%,0,2,2,0,2.8215,-0.4242,80.79%,19.21%
,,,,,,,,,,,,,,,,,,,
5,4x4,4,3,0,0,2,0,48,179,128,98.17%,0,0,2,0,2.8215,-0.4242,98.13%,1.87%
5,4x4,4,3,0,0,2,0,48,179,128,98.17%,0,1,2,0,2.8215,-0.4242,95.07%,4.93%
5,4x4,4,3,0,0,2,0,48,179,128,98.17%,0,2,2,0,2.8215,-0.4242,96.29%,3.71%
,,,,,,,,,,,,,,,,,,,
5,4x4,4,3,0,0,2,0,80,200,195,98.37%,0,0,2,0,2.8215,-0.4242,98.18%,1.82%
5,4x4,4,3,0,0,2,0,80,200,195,98.37%,0,1,2,0,2.8215,-0.4242,96.66%,3.34%
5,4x4,4,3,0,0,2,0,80,200,195,98.37%,0,2,2,0,2.8215,-0.4242,97.30%,2.70%
,,,,,,,,,,,,,,,,,,,
5,4x4,4,3,0,0,2,0,96,200,194,98.50%,0,0,2,0,2.8215,-0.4242,98.32%,1.68%
5,4x4,4,3,0,0,2,0,96,200,194,98.50%,0,1,2,0,2.8215,-0.4242,96.63%,3.37%
5,4x4,4,3,0,0,2,0,96,200,194,98.50%,0,2,2,0,2.8215,-0.4242,96.95%,3.05%
,,,,,,,,,,,,,,,,,,,
5,4x4,4,3,0,0,2,0,128,190,139,98.28%,0,0,2,0,2.8215,-0.4242,98.18%,1.82%
5,4x4,4,3,0,0,2,0,128,190,139,98.28%,0,1,2,0,2.8215,-0.4242,96.53%,3.47%
5,4x4,4,3,0,0,2,0,128,190,139,98.28%,0,2,2,0,2.8215,-0.4242,97.88%,2.12%
,,,,,,,,,,,,,,,,,,,
5,4x4,4,3,0,0,1,0,64,200,158,95.90%,0,0,1,0,2.8215,-0.4242,95.06%,4.94%
5,4x4,4,3,0,0,1,0,64,200,158,95.90%,0,1,1,0,2.8215,-0.4242,82.06%,17.94%
5,4x4,4,3,0,0,1,0,64,200,158,95.90%,0,2,1,0,2.8215,-0.4242,83.17%,16.83%
,,,,,,,,,,,,,,,,,,,
5,4x4,4,3,0,0,4,0,64,200,166,98.78%,0,0,4,0,2.8215,-0.4242,98.57%,1.43%
5,4x4,4,3,0,0,4,0,64,200,166,98.78%,0,1,4,0,2.8215,-0.4242,94.47%,5.53%
5,4x4,4,3,0,0,4,0,64,200,166,98.78%,0,2,4,0,2.8215,-0.4242,96.00%,4.00%
,,,,,,,,,,,,,,,,,,,
5,4x4,4,3,0,0,6,0,64,139,88,98.45%,0,0,6,0,2.8215,-0.4242,98.27%,1.73%
5,4x4,4,3,0,0,6,0,64,139,88,98.45%,0,1,6,0,2.8215,-0.4242,93.85%,6.15%
5,4x4,4,3,0,0,6,0,64,139,88,98.45%,0,2,6,0,2.8215,-0.4242,96.91%,3.09%
,,,,,,,,,,,,,,,,,,,
5,4x4,4,3,0,0,8,0,64,195,144,98.92%,0,0,8,0,2.8215,-0.4242,98.56%,1.44%
5,4x4,4,3,0,0,8,0,64,195,144,98.92%,0,1,8,0,2.8215,-0.4242,94.35%,5.65%
5,4x4,4,3,0,0,8,0,64,195,144,98.92%,0,2,8,0,2.8215,-0.4242,97.33%,2.67%